OpenInkpot logo
  
LoginPreferencesRegister
WikiTimelineRoadmapTickets
Back to Ticket #233
Ticket #233: Dan Simmons - Hyperion 01 - Hyperion.TXT
File Dan Simmons - Hyperion 01 - Hyperion.TXT, 953.6 KB (added by rodbv, 4 years ago)
Book used to reproduce the error
Line	 
8803	meters of stone tended to do that. They had talked of stringing
8804	telephone wire from the basement to the surface, but there had been no
8805	pressing need and now their time was almost up. Rachel adjusted the
8806	input channels on her cornlog to monitor the detector data and then
8807	settled back for a long, boring night.
8808	There. was the wonderful story of the Old Earth pharaoh- was it
8809	Cheops?- who authorized his huge pyramid, agreed to the burial chamber
8810	being deep under the center of the thing, and then lay awake nights for
8811	years in a claustrophobic panic, thinking of all those tons of stone
8812	above him for all eternity. Eventually the pharaoh ordered the burial
8813	chamber repositioned two thirds the way up the great pyramid. Most
8814	unorthodox.
8815	Rachel could understand the king's position. She hoped that - wherever
8816	he was - he slept better now.
8817	Rachel was almost dozing herself when - at 02I5 -her comlog chirped, the
8818	detectors screamed, and she jumped to her feet. According to the
8819	sensors, the Sphinx had suddenly grown a dozen new chambers, some larger
8820	than the total structure. Rachel keyed displays and the air misted with
8821	models that changed as she watched.
8822	Corridor schematics twisted back on themselves like rotating MObius
8823	strips. The external sensors indicated the upper structure twisting and
8824	bending like polyfiex in the wind - or like wings.
8825	Rachel knew that it was some type of multiple malfunction, but even as
8826	she tried to recalibrate she called data and impressions into her
8827	comlog. Then several things happened at once.
8828	She heard the drag of feet in the corridor above her.
8829	All of the displays went dead simultaneously.
8830	Somewhere in the maze of corridors a time-tide alarm began to blare.
8831	All of the lights went off.
8832	This final event made no sense. The instrument packages held their own
8833	power supplies and would have stayed lit through a nuclear attack. The
8834	lamp they used in the basement had a new ten-year power cell. The
8835	glow-globes in the corridors were bioluminescent and needed no power.
8836	Nonetheless, the lights were out. Rachel pulled a flashlight laser out
8837	of the knee pocket of her jumpsuit and triggered it. Nothing happened.
8838	For the first time in her life, terror closed on Rachel Weintraub like a
8839	hand on her heart. She could not breathe. For ten seconds she willed
8840	herself to be absolutely still, not even listening, merely waiting for
8841	the panic to recede. When it had subsided enough for her to breathe
8842	without gasping, she felt her way to the instruments and keyed them.
8843	They did not respond. She lifted her comlog and thumbed the diskey.
8844	Nothing... which was impossible, of course, given the solid-state
8845	invul-nerability and power-cell reliability of the thing. Still,
8846	nothing.
8847	Rachel could hear her pulse pounding now but she again fought back the
8848	panic and began feeling her way toward the only exit. The thought of
8849	finding her way through the maze in absolute darkness made her want to
8850	scream but she could think of no other alternatives.
8851	Wait. There had been old lights throughout the Sphinx maze but the
8852	research team had strung the glow-globes.
8853	Strung them. There was a perIon line connecting them all the way to the
8854	surface.
8855	Fine. Rachel groped her way toward the exit, feeling the cold stone
8856	under her fingers. Was it this cold before?
8857	There came the clear sound of something sharp scraping its way down the
8858	access shaft.
8859	'Melio?" called Rachel into the blackness. 'Tanya?
8860	Kurt?"
8861	The scraping sounded very close. Rachel backed away, knocking over an
8862	instrument and chair in the blackness. Something touched her hair and
8863	she gasped, raised her hand.
8864	The ceiling was lower. The solid block of stone, five meters square,
8865	slid lower even as she raised her other hand to touch it. The opening
8866	to the corridor was halfway up the wall. Rachel staggered toward it,
8867	swinging her hands in front of her like a blind person. She tripped
8868	over a folding chair, found the instrument table, followed it to the far
8869	wall, felt the bottom of the corridor shaft disappearing as the ceiling
8870	came lower. She pulled back her fingers a second before they were
8871	sliced off.
8872	Rachel sat down in the darkness. An oscilloscope scraped against the
8873	ceiling until the table cracked and collapsed under it. Rachel moved
8874	her head in short, desperate arcs. There was a metallic rasp - almost a
8875	breathing sound - less than a meter from her. She began to back away,
8876	sliding across a floor suddenly filled with broken equipment. The
8877	breathing grew louder.
8878	Something sharp and infinitely cold grasped her wrist.
8879	Rachel screamed at last.
8880	There was no fatline transmitter on Hyperion in those days. Nor did the
8881	spinship HS Farraux City have FTL-comm capability. So the first Sol and
8882	Sarai heard of their daughter's accident was when the Hegemony consulate
8883	on Parvati fatlined the college that Rachel had been injured, that she
8884	was stable but unconscious, and that she was being transferred from
8885	Parvati to the Web world of Renaissance Vector via medical torchship.
8886	The trip would take a little over ten days' shiptime with a five-month
8887	time-debt. Those five months were agony for Sol and his wife, and by
8888	the time the medical ship put in at the Renaissance farcaster nexus,
8889	they had imagined the worst a thousand times. It had been eight years
8890	since they had last seen Rachel.
8891	The Med Center in DaVinci was a floating tower sustained by direct
8892	broadcast power. The view over the
8893	Como Sea was breathtaking but neither Sol nor Sarai had time for it as
8894	they went from level to level in search of their daughter. Dr Singh and
8895	Melio Arundez met them in the
8896	hub of Intensive Care. Introductions were rushed.
8897	'Rachel?" asked Sarai.
8898	'Asleep,' said Dr Singh. She was a tall woman, aristocratic but with
8899	kind eyes. 'As far as we can tell, Rachel has suffered no physical...
8900	ah... injury. But she has been unconscious now for some seventeen
8901	standardweeks, her time. Only in the past ten days have her brain waves
8902	registered deep sleep rather than coma."
8903	' I don't understand,' said Sol."Was there an accident at the site? A
8904	concussion?"
8905	'Something happened,' said Melio Arundez, 'but we're not sure what.
8906	Rachel was in one of the artifacts... alone · . . her comlog and
8907	other instruments recorded nothing out of the ordinary. But there was a
8908	surge in a phenomenon there known as anti-entropic fields..."
8909	'The time tides,' said Sol. 'We know about them.
8910	Go on. '
8911	Arundez nodded and opened his hands as if molding air. 'There was a...
8912	field surge... more like a tsunami than a tide... the Sphinx... the
8913	artifact Rachel was in · . . was totally inundated. I mean, there was
8914	nophysical damage but Rachel was unconscious when we found her · . ."
8915	He turned to Dr Singh for help.
8916	'Your daughter was in a coma,' said the doctor. 'It was not possible to
8917	put her into cryogenic fugue in that condition..."
8918	'So she came through quantum leap without fugue?" demanded Sol. He had
8919	read about the psychological damage to travelers who had experienced the
8920	Hawking effect directly.
8921	'No, no,' soothed Singh. 'She was unconscious in a way
8922	which shielded her quite as well as fugue state."
8923	'Is she hurt?" demanded Sarai.
8924	'We don't know,' said Singh 'All life signs have returned to near
8925	normal. Brain-wave activity is nearing a conscious state. The problem
8926	is that her body appears to have absorbed... that is, the anti-entropic
8927	field appears to have contaminated her."
8928	Sol rubbed his forehead. 'Like radiation sickness?" Dr Singh hesitated.
8929	'Not precisely... ah... this case is quite unprecedented. Specialists
8930	in aging diseases are due in this afternoon from Tau Ceti Center, Lusus,
8931	and Metaxas."
8932	Sol met the woman's gaze. 'Doctor, are you saying that Rachel
8933	contracted some aging disease on Hyperion?" He paused a second to search
8934	his memory. 'Something like Methuselah syndrome or early Alzheimer's
8935	disease?"
8936	'No,' said Singh, 'in fact your daughter's illness has no name. The
8937	medics here are calling it Merlin's sickness.
8938	You see . . . your daughter is aging at a normal rate ... but as far
8939	as we can tell, she is aging backward."
8940	Sarai pulled away from the group and stared at Singh as if the doctor
8941	were insane. 'I want to see my daughter,'
8942	she said, quietly but very firmly. 'I want to see Rachel
8943	tO W. '
8944	Rachel awakened less than forty hours after Sol and Saral arrived.
8945	Within minutes she was sitting up in bed, talking even while the medics
8946	and technicians bustled around her. 'Morn! Dad! What are you doing
8947	here?" Before either could answer, she looked around her and blinked.
8948	'Wait a minute, where's here? Are we in Keats?"
8949	Her mother took her hand. 'We're in a hospital in DaVinci, dear. On
8950	Renaissance Vector."
8951	Rachel's eyes widened almost comically. 'Renaissance.
8952	We're in the Web?" She looked around her in total bewilderment.
8953	'Rachel, what is the last thing you remember?" asked Dr Singh.
8954	The young woman looked uncomprehendingly at the medic. 'The last thing
8955	I... I remember going to sleep next to Melio after..." She glanced at
8956	her parents and touched her cheeks with the tips of her fingers. 'Melio?
8957	The others? Are they..."
8958	'Everyone on the expedition is all right,' soothed Dr Singh. 'You had a
8959	slight accident. About seventeen weeks have passed. You're back in the
8960	Web. Safe. Everyone in your party is all right."
8961	'Seventeen weeks..." Under the fading remnant of her tan, Rachel went
8962	very pale.
8963	Sol took her hand. 'How do you feel, kiddo?" The return pressure on his
8964	fingers was heartbreakingly weak.
8965	'I don't know, Daddy,' she managed. 'Tired. Dizzy.
8966	Confused."
8967	Sarai sat on the bed and put her arms around her. 'It's all fight,
8968	baby. Everything's going to be all right."
8969	Melio entered the room, unshaven, his hair rumpled from the nap he had
8970	been taking in the outer lounge.
8971	'Rache?"
8972	Rachel looked at him from the safety of her mother's arm. 'Hi,' she
8973	said, almost shyly. 'l'm back."
8974	SoI's opinion had been and continued to be that medicine hadn't really
8975	changed much since the days of leeches and poultices; nowadays they
8976	whirred one in centrifuges, realigned the body's magnetic field;
8977	bombarded the victim with sonic waves, tapped into the cells to
8978	interrogate the RNA, and then admitted their ignorance without actually
8979	coming out and saying so. The only thing that had changed was that the
8980	bills were bigger.
8981	He was dozing in a chair when Rachel's voice awoke him.
8982	'Daddy?"
8983	He sat up, reached for her hand. 'Here, kiddo." 'Where am I, Dad?
8984	What's happened?"
8985	'You're in a hospital on Renaissance, baby. There was an accident on
8986	Hyperion. You're all right now except it's affecting your memory a
8987	bit."
8988	Rachel clung to his hand. 'A hospital? In the Web?
8989	How'd Iget here? How long have I been here?"
8990	'About five weeks,' whispered Sol. 'What's the last thing you remember,
8991	Rachel?"
8992	She sat back on her pillows and touched her forehead, feeling the tiny
8993	sensors there. 'Melio and I had been at the meeting. Talking with the
8994	team about setting up the search equipment in the Sphinx. Oh ... Dad
8995	... I haven't told you about Melio... he's..."
8996	'Yes,' said Sol and handed Rachel her comiog. 'Here, kiddo. Listen to
8997	this." He left the room.
8998	Rachel touched the diskey and blinked as her own voice began talking to
8999	her. 'OK, Rache, you just woke up. You're confused. You don't know
9000	how you got here.
9001	Well, something's happened to you, kid. Listen up.
9002	'I'm recording this on the twelfth day of Tenmonth, year 457 of the
9003	Hegira, A.D. 2739 old reckoning. Yes, I know that's half a standard
9004	year from the last thing you remember. Listen.
9005	'Something happened in the Sphinx. You got caught up in the time tide.
9006	It changed you. You're aging backward, as dumb as that sounds. Your
9007	body's getting younger every minute, although that's not the important
9008	part right now. When you sleep... when we sleep...
9009	you forget. You lose another day from your memory before the accident,
9010	and you lose everything since. Don't ask me why. The doctors don't
9011	know. The experts don't know. If you want an analogy, just think of a
9012	tapeworm virus... one of the old kind... that's chewing up the data in
9013	your comlog... backward from the last entry.
9014	'They don't know why the memory loss hits you when you sleep, either.
9015	They tried stay-awakes, but after about thirty hours you just go
9016	catatonic for a while and the virus does its thing anyway. So what the
9017	hell.
9018	'You know something? This talking about yourself in the third person is
9019	sort of therapeutic. Actually, I'm lying here waiting for them to take
9020	me up to imaging, knowing I'll fall asleep when I get back... knowing
9021	VII forget everything again . . . and it scares the shit out of me.
9022	'OK, key the diskey for short-term and you get a prepared spiel here
9023	that should catch you up on everything since the accident. Oh... Mom
9024	and Dad are both here and they know about Melio. But/don't know as much
9025	as I used to. When did we first make love with him, mmm?
9026	The second month on Hyperion? Then we have just a few weeks left,
9027	Rachel, and then we'll be just acquain tances. Enjoy your memories
9028	while you can, girl.
9029	'This is yesterday's Rachel, signing off."
9030	Sol came in to find his daughter sitting upright in the bed, still
9031	grasping the comlog tightly, her face pale and terrified. 'Daddy..."
9032	He went to sit next to her and let her cry... for the twentieth night
9033	in a row.
9034	Eight standard weeks after she arrived on Renaissance, Sol and Sarai
9035	waved goodbye to Rachel and Melio at the Da Vinci farcaster multiport
9036	and then farcast home to Barnard's World.
9037	'l don't think she should have left the hospital,' muttered Sarai as
9038	they took the evening shuttle to Crawford.
9039	The continent was a patchwork of harvest-ready right angles below them.
9040	'Mother,' said Sol, touching her knee, 'the doctors would have kept her
9041	there forever. But they're doing it for their own curiosity now.
9042	They've done everything they can to help her... nothing. She has a
9043	life to live."
9044	'But why go away with... with him?" said Sarai. 'She barely knows
9045	him."
9046	Sol sighed andJeaned back against the cushions of his seat. 'In two
9047	weeks she won't remember him at all,' he said. 'At least in the way
9048	they share now. Look at it from her position, Mother. Fighting every
9049	day to reorient herself in a world gone mad. She's twenty-five years
9050	old and in love. Let her be happy."
9051	Sarai turned her face to the window and together, not speaking, they
9052	watched the red sun hang like a tethered balloon on the edge of evening.
9053	Sol was well into the second semester when Rachel called. It was a
9054	one-way message via farcaster cable from Freeholm and her image hung in
9055	the center of the old holopit like a familiar ghost.
9056	'Hi, Mom. Hi, Dad. Sorry I haven't written or called the past few
9057	weeks. I guess you know that i've left the university. And Melio. It
9058	was dumb to try to take new graduate-level stuff. I'd just forget
9059	Tuesday whatever was discussed Monday. Even with disks and comlog
9060	prompts it was a losing battle. I may enroll in the undergraduate
9061	program again . . . I remember all of it! Just kidding.
9062	'It was just too hard with Melio, too. Or so my notes tell me. It
9063	wasn't his fault, I'm sure of that. He was
9064	gentle and patient and loving to the end. It's just that·..
9065	well, you can't start from scratch on a relationship every day. Our
9066	apartment was filled with photos of us, notes I wrote to myself about
9067	us, holos of us on Hyperion, but . . you know. In the morning he
9068	would be an absolute stranger. By afternoon I began to believe what
9069	we'd had, even if I couldn't remember. By evening I'd be crying in his
9070	arms... then, sooner or later, I'd go to sleep. It's better this way."
9071	Rachel's image paused, turned as if she was going to break contact, and
9072	then steadied. She smiled at them.
9073	'So anyway, I've left school for a while. The Freeholm Med Center wants
9074	me full time but they'd have to get in line... I got an offer from the
9075	Tau Ceti Research Institute that's hard to turn down. They offer a... I
9076	think they call it a "research honorarium" . . . that's bigger than
9077	what we paid for four years at Nightenhelser and all of Reichs combined.
9078	'I turned them down. I'm still going in as an outpatient, but the RNA
9079	transplant series just leaves me with bruises and a depressed feeling.
9080	Of course, I could just be depressed because every morning I can't
9081	remember where the bruises came from. Ha-ha.
9082	'Anyway, I'II be staying with Tanya for a while and then maybe... I
9083	thought maybe I'd come home for a while. Secondmonth's my birthday...
9084	I'll be twenty-two again. Weird, huh? At any rate, it's a lot easier
9085	being around people I know and I met Tanya just after I transferred here
9086	when I was twenty-two ... I think you understand.
9087	'So... is my old room still here, Mom, or have you turned it into a
9088	mah-jongg parlor like you've always threatened? So write or give me a
9089	call. Next time l'll shell out the money for two-way so we can really
9090	talk. I just · . . I guess I thought..."
9091	Rachel waved. 'Gottago. See you later, alligators. I love you both."
9092	Sol flew to Bussard City the week before Rachel's birthday to pick her
9093	up at the world's only public farcaster terminex. He saw her first,
9094	standing with her luggage
9095	near the floral clock. She looked young but not noticeably younger than
9096	when they had waved goodbye on Renaissance Vector. No, Sol realized,
9097	there was something less confident about her posture. He shook his head
9098	to rid himself of such thoughts, called to her, and ran to hug her.
9099	The look of shock on her face when he released her was so profound that
9100	he could not ignore it. 'What is it, sweetie? What's wrong?"
9101	It was one of the few times he had ever seen his daughter totally at a
9102	loss for words.
9103	'I... you... I forgot,' she stammered. She shook her head in a
9104	familiar way and managed to laugh and cry at the same instant. 'You
9105	look a little different is all, Dad. I remember leaving here like it
9106	was... literally... yesterday.
9107	When I saw... your hair..." Rachel covered her mouth.
9108	Sol ran his hand across his scalp. 'Ah, yes,' he said, suddenly close
9109	to laughing and crying himself. 'With your school and travels, it's
9110	been more than eleven years. I'm old. And bald." He opened his arms
9111	again. 'Welcome back, little one."
9112	Rachel moved into the protective circle of his embrace.
9113	For several months things went well. Rachel felt more secure with
9114	familiar things around, and for Sarai the heartbreak of their daughter's
9115	illness was temporarily offset by the pleasure of having her home again.
9116	Rachel rose early every morning and viewed her private 'orientation
9117	show' which, Sol knew, contained images of him and Sarai a dozen years
9118	older than she remembered.
9119	He tried to imagine what it was like for Rachel: she awoke in her own
9120	bed, memory fresh, twenty-two years old, home on vacation before going
9121	offworld to graduate school, only to find her parents suddenly aged, a
9122	hundred small changes in the house and town, the news different · . .
9123	years of history having passed her by.
9124	Sol could not imagine it.
9125	Their first mistake was acceding to Rachel's wishes in inviting her old
9126	friends to her twenty-second birthday party: the same crew who had
9127	celebrated the first
9128	time- irrepressible Niki, Don Stewart and his friend Howard, Kathi Obeg
9129	and Marta Tyn, her best friend Linna McKyler - all of them then just out
9130	of college, shucking off cocoons of childhood for new lives.
9131	Rachel had seen them all since her return. But she had slept... and
9132	forgotten. And Sol and Sarai this one time did not remember that she
9133	had forgotten.
9134	Niki was thirty-four standard, with two children of her own - still
9135	energetic, still irrepressible, but ancient by Rachel's standards. Don
9136	and Howard talked about their investments, their children's sports
9137	accomplishments, and their upcoming vacations. Kathi was confused,
9138	speaking only twice to Rachel and then as if she was speaking to an
9139	impostor. Marta was openly jealous of Rachel's youth. Linna, who had
9140	become an ardent Zen Gnostic in the years between, cried and left early.
9141	When they had gone, Rachel sat in the postparty ruin of the living room
9142	and stared at the half-eaten cake. She did not cry. Before going
9143	upstairs she hugged her mother and whispered to her father, 'Dad, please
9144	don't let me do anything like that again."
9145	Then she went upstairs to sleep.
9146	It was that spring when Sol again had the dream. He was lost in a
9147	great, dark place, lighted only by two red orbs. It was not absurd when
9148	the flat voice said:
9149	'Sol. Take your daughter, your only Rachel, whom you love, and go to
9150	the world called Hyperion and offer her there as a burnt offering at one
9151	of the places of which I shall tell you."
9152	And Sol had screamed into the darkness:
9153	'You already have her, you son of a bitch! What do I have to do to get
9154	her back? Tell me! Tell me, goddamn you!'
9155	And Sol Weintraub woke sweating with tears in his eyes and anger in his
9156	heart. In the other room he could feel his daughter sleeping while the
9157	great worm devoured her.
9158	In the months which followed Sol became obsessive about obtaining
9159	information on Hyperion, the Time Tombs, and the Shrike. As a trained
9160	researcher, he was astounded that there were so little hard data on so
9161	provocative a topic. There was the Church of the Shrike, of course -
9162	there were no temples on Barnard's World but many in the Web - but he
9163	soon found that seeking hard information in Shrike cult literature was
9164	like trying to map the geography of Sarnath by visiting a Buddhist
9165	monastery. Time was mentioned in Shrike Church dogma, but only in the
9166	sense that the Shrike was supposed to be '... the Angel of Retribution
9167	from Beyond Time' and that true time had ended for the human race when
9168	Old Earth died and that the four centuries since had been 'false time."
9169	Sol found their tracts the usual combination of double talk and navel
9170	lint-gathering common to most religions. Still, he planned to visit a
9171	Shrike Church temple as soon as he had explored more serious avenues of
9172	research.
9173	Melio Arundez launched another Hyperion expedition, also sponsored by
9174	Reichs University, this one with the stated goal of isolating and
9175	understanding the time-tide phenomenon which had inflicted the Merlin
9176	sickness on Rachel. A major development was the Hegemony Protectorate's
9177	decision to send along on that expedition a fatline transmitter for
9178	installation at the Hegemony consulate in Keats. Even so, it would be
9179	more than three years' Web time before the expedition arrived on
9180	Hyperion. SoI's first instinct was to go with Arundez and his team -
9181	certainly any holodrama would have the primary characters returning to
9182	the scene of the action. But Sol overrode the instinctive urge within
9183	minutes. He was a historian and philosopher; any contribution he might
9184	make to the expedition's success would be minute, at best. Rachel still
9185	retained the interest and skills of a we!l-trained undergraduate
9186	archaeologist-to-be, but those skills dwindled a bit each day and Sol
9187	could see no benefit to her returning to the site of the accident. Each
9188	day would be a shock to her, awakening on a strange world, on a mission
9189	which would require skills unknown to her.
9190	Sarai would not allow such a thing.
9191	Sol set aside the book he was working on - an analysis of Kierkegaard's
9192	theories of ethics as compromise morality as applied to the legal
9193	machinery of the Hegemony - and concentrated on collecting arcane data
9194	on time, on Hyperion, and on the story of Abraham.
9195	Months spent carrying on business as usual and collecting information
9196	did little to satisfy his need for action. Occasionally he vented his
9197	frustration on the medical and scientific specialists who came to
9198	examine Rachel like streams of pilgrims to a holy shrine.
9199	'How the hell can this be happening!" he screamed at one little
9200	specialist who had made the mistake of being both smug and condescending
9201	to the patient's father.
9202	The doctor had a head so hairless, his face looked like lines painted on
9203	a billiard ball. 'She's begun growing smaller!" Sol shouted, literally
9204	buttonholing the retreating expert. 'Not so one can see, but bone mass
9205	is decreasing. How can she even begin to become a child again? What
9206	the hell does that do to the law of conservation of mass?"
9207	The expert had moved his mouth but had been too rattled to speak. His
9208	bearded colleague answered for him. 'M. Weintranb,' he said, 'sir. You
9209	have to understand that your daughter is currently inhabiting... ah ·..
9210	think of it as a localized region of reversed entropy."
9211	Sol wheeled on the other man. 'Are you saying that she is merely stuck
9212	in a bubble of backwardness?"
9213	'Ah... no,' said the colleague, massaging his chin nervously. 'Perhaps
9214	a better analogy is that ...
9215	biologically at least... the life/metabolism mechanism has been
9216	reversed... ah..."
9217	'Nonsense,' snapped Sol. 'She doesn't excrete for nutrition or
9218	regurgitate her food. And what about all the neurological activity?
9219	Reverse'the electrochemical impulses and you get nonsense. Her brain
9220	works, gentlemen ... it's her memory that is disappearing. Why,
9221	gentlemen? Why?"
9222	The specialist finally found his voice. 'We don't know why, M.
9223	Weintraub. Mathematically, your daughter's body resembles a
9224	time-reversed equation... or perhaps an object which has passed through
9225	a rapidly spinning
9226	black hole· We don't know how this has happened or why the physically
9227	impossible is occurring in this instance, M. Weintraub. We just don't
9228	know enough."
9229	Sol shook each man's hand. 'Fine. That's all I wanted to know,
9230	gentlemen. Have a good trip back." +
9231	On Rachel's twenty-first birthday she came to Sol's door an hour after
9232	they had all turned in. 'Daddy?"
9233	'What is it, kiddo?" Sol pulled on his robe and joined her in the
9234	doorway. 'Can't sleep?"
9235	'I haven't slept for two days,' she whispered. 'Been taking stay-awakes
9236	so I can get through all of the brief ing stuff I left in the Wanta
9237	Know? file."
9238	Sol nodded.
9239	'Daddy, would you come downstairs and have a drink with me? I've got
9240	some things I want to talk about."
9241	Sol got his glasses from the nightstand and joined her downstairs.
9242	It proved to be the first and only time that Sol would get drunk with
9243	his daughter. It was not a boisterous drunk- for a while they chatted,
9244	then began telling jokes and making puns, until each was giggling too
9245	hard to continue. Rachel started to tell another story, sipped her
9246	drink just at the funniest part, and almost snorted whiskey out her
9247	nose, she was laughing so hard. Each of them thought it was the
9248	funniest thing that had ever happened.
9249	'I'll get another bottle,' said Sol when the tears had ceased. 'Dean
9250	Moore gave me some Scotch last Christmas...
9251	I think."
9252	When he returned, walking carefully, Rachel had sat up on the couch and
9253	brushed her hair with her fingers.
9254	He poured her a small amount and the two drank in
9255	silence for a while.
9256	'Daddy?" 'Yes?"
9257	'I went through the whole thing. Saw myself, listened to myself, saw
9258	the holos of Linna and the others all middle-aged..."
9259	'Hardly middle-aged,' said Sol. 'Liana will be thirty-five next
9260	month..."
9261	'Well, old, you know what ! mean, Anyway, I read the medical briefs,
9262	saw the photos from Hyperion, and
9263	you know what?"
9264	'What?"
9265	'I don't believe any of it, Dad."
9266	Sol put down his drink and looked at his daughter.
9267	Her face was fuller than before, less sophisticated. And even more
9268	beautiful.
9269	'I mean, I do believe it,' she said with a small, scared laugh. 'It's
9270	not like you and Mom would put on such a cruel joke. Plus there's
9271	your... your age... and the news and all. I know it's real, but I
9272	don't believe it. Do
9273	you know what I mean, Dad?"
9274	'Yes,' said Sol.
9275	'I mean I woke up this morning and I thought, Great . . . tomorrow's
9276	the paleontology exam and l've hardly studied. I was looking forward to
9277	showing Roger Sherman a thing or two... he thinks he's so smart."
9278	Sol took a drink. 'Roger died three years ago in a plane crash south of
9279	Bussard,' he said. He would not have spoken without the whiskey in him,
9280	but he had to find out if there was a Rachel hiding within the Rachel.
9281	'I know,' said Rachel and pulled her knees up to her chin. 'I accessed
9282	everybody I knew. Gram's dead. Professor Eikhardt isn't teaching
9283	anymore. Niki married some... salesman. A lot happens in four years."
9284	'More than eleven years,' said Sol. 'The trip to and from Hyperion left
9285	you six years behind us stay-at-homes."
9286	'But that's normal,' cried Rachel. 'People travel outside the Web all
9287	the time. They cope."
9288	Sol nodded. 'But this is different, kiddo."
9289	Rachel managed a smile and drained the last of her whiskey. 'Boy, what
9290	an understatement." She set the glass down with a sharp, final sound.
9291	'Look, here's what l've decided. I've spent two and a half days going
9292	through all of the stuff she... !... prepared to let me know what's
9293	happened, what's going on... and #just doesn't help."
9294	Sol sat perfectly still, not even daring to breathe.
9295	'I mean,' said Rachel, 'knowing that I'm getting
9296	younger every day, losing the memory of people I haven't even met yet...
9297	I mean, what happens next? I just keep getting younger and smaller and
9298	less capable until I just disappear someday? Jesus, Dad." Rachel
9299	wrapped her arms more tightly around her knees. 'It's
9300	sort of funny in a weird way, isn't it?"
9301	'No,' Sol said quietly.
9302	'No, I'm sure it's not,' said Rachel. Her eyes, always large and dark,
9303	were moist. 'It must be the worst nightmare in the world for you and
9304	Morn. Every day you have to watch me come down the stairs . . .
9305	confused . . .
9306	waking up with yesterday's memories but hearing my own voice tell me
9307	that yesterday was years ago. That I
9308	had a love affair with some guy named Areclio..." 'Melio,' whispered
9309	Sol.
9310	'Whatever. It just doesn't help, Dad. By the time I can even begin to
9311	absorb it, I'm so worn out that I have to sleep. Then... well, you
9312	know what happens then."
9313	'What ..." began Sol and had to clear his throat.
9314	'What do you want us to do, little one?"
9315	Rachel looked him in the eye and smiled. It was the same smile she had
9316	gifted him with since her fifth week of life. 'Don't tell me, Dad,' she
9317	said firmly. 'Don't let me tell me. It just hurts. I mean, I didn't
9318	live those times
9319	' She paused and touched her forehead. 'You know vit I mean, Dad. The
9320	Rachel who went to another planet and fell in love and got hurt ... that
9321	was a different Rachel! I shouldn't have to suffer her pain." She was
9322	crying now. 'Do you understand? Do you?"
9323	'Yes,' said Sol. He opened his arms and felt her warmth and tears
9324	against his chest. 'Yes, I understand."
9325	Fatline messages from Hyperion came frequently the next year but they
9326	were all negative. The nature and source of the anti-entropic fields
9327	had not been found.
9328	No unusual time-tide activity had been measured around the Sphinx.
9329	Experiments with laboratory animals in and around the tidal regions had
9330	resulted in sudden death for some animals, but the Merlin sickness had
9331	not been replicated. Melio ended every message with 'My love to
9332	Rachel."
9333	Sol and Sarai used money loaned from Reichs University to receive
9334	limited Poulsen treatments in Bussard City. They were already too old
9335	for the process to extend their lives for another century, but it
9336	restored the look of a couple approaching fifty standard rather than
9337	seventy.
9338	They studied old family photos and found that it was not too difficult
9339	to dress the way they had a decade and a half before.
9340	Sixteen-year-old Rachel tripped down the stairs with her comlog tuned to
9341	the college radio station. 'Can I have rice cereal?"
9342	'Don't you have it every morning?" smiled Sarai.
9343	'Yes,' grinned Rachel. 'I just thought we might be out
9344	or something. I heard the phone. Was that Niki?" 'No,' said Sol.
9345	'Damn,' said Rachel and glanced at them. 'Sorry. But she promised
9346	she'd call as soon as the standardized scores came in. Three weeks
9347	since tutorials. You'd think l'd have heard something."
9348	'Don't worry,' said Sarai. She brought the coffeepot to the table,
9349	started to pour Rachel a cup, poured it for herself. 'Don't worry,
9350	honey. I promise you that your scores will be good enough to get you
9351	into any school you want."
9352	'More,' sighed Rachel. 'You don't know. It's a dog-eat-dog world out
9353	there." She frowned. 'Have you seen my math ansible? My room was all
9354	messed around. I couldn't find anything."
9355	Sol cleared his throat. 'No classes today, kiddo."
9356	Rachel stared. 'No classes? On a Tuesday? Six weeks from graduation?
9357	What's up?"'
9358	'You've been sick,' Sarai said firmly. 'You can stay home one day. Just
9359	today."
9360	Rachel's frown deepened. 'Sick? I don't feel sick. Just sort of
9361	weird. Like things aren't... aren't right somehow.
9362	Like why's the couch moved around in the media room? And where's Chips?
9363	I called and called but he didn't come."
9364	Sol touched his daughter's wrist. 'You've been sick for a while,' he
9365	said. 'The doctor said you might wake
9366	up with a few gaps. Let's talk while we walk over to the campus. Want
9367	to?"
9368	Rachel brightened. 'Skip classes and go to the college?
9369	Sure." She faked a look of consternation. 'As long as we don't run into
9370	Roger Sherman. He's taking freshman calculus up there and he's such a
9371	pain."
9372	'We won't see Roger,' said Sol. 'Ready to go?"
9373	'Almost." Rachel leaned over and gave her mother a huge hug. ' 'Later
9374	alligator."
9375	' 'While, crocodile,' said Sarai.
9376	'Okay,' grinned Rachel, her long hair bouncing. 'l'm ready."
9377	The constant trips to Bussard City had required the purchase of an EMV
9378	and on a cool day in autumn Sol took the slowest route, far below the
9379	traffic lanes, enjoying the sight and smell of the harvested fields
9380	below. More than a few men and women working in the fields waved to
9381	him.
9382	Bussard had grown impressively since Sol's childhood, but the synagogue
9383	was still there on the edge of one of the oldest neighborhoods in the
9384	city. The temple was old, Sol felt old, even the yarmulke he put on as
